"Variable","Annotation","Modifier","Comment"
"[TEXT = ""text""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.withAppendedPath(Mms.CONTENT_URI, ""rate"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SENT_TIME = ""sent_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When a message was successfully sent.
 * <P>Type: INTEGER</P>
 */
]"
"[CONTENT_URI = Uri.parse(""content://mms/scrapSpace"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[SCRAP_FILE_PATH = ""/sdcard/mms/scrapSpace/.temp.jpg""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is the scrap file we use to store the media attachment when the user
 * chooses to capture a photo to be attached . We pass {#link@Uri} to the Camera app,
 * which streams the captured image to the uri. Internally we write the media content
 * to this file. It's named '.temp.jpg' so Gallery won't pick it up.
 */
]"
"[EXTRA_CONTENTS = ""contents""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field to store the contents of the Intent,
 * which should be an array of Uri.
 */
]"
"[EXTRA_TYPES = ""types""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field to store the type of the contents,
 * which should be an array of String.
 */
]"
"[EXTRA_CC = ""cc""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field to store the 'Cc' addresses.
 */
]"
"[EXTRA_BCC = ""bcc""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field to store the 'Bcc' addresses;
 */
]"
"[EXTRA_SUBJECT = ""subject""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field to store the 'Subject'.
 */
]"
"[CONTENT_CHANGED_ACTION = ""android.intent.action.CONTENT_CHANGED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates that the contents of specified URIs were changed.
 * The application which is showing or caching these contents
 * should be updated.
 */
]"
"[DELETED_CONTENTS = ""deleted_contents""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * An extra field which stores the URI of deleted contents.
 */
]"
"[TYPE_DISCRIMINATOR_COLUMN = ""transport_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The column to distinguish SMS &amp; MMS messages in query results.
 */
]"
"[CONTENT_URI = Uri.parse(""content://mms-sms/"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_CONVERSATIONS_URI = Uri.parse(""content://mms-sms/conversations"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_FILTER_BYPHONE_URI = Uri.parse(""content://mms-sms/messages/byphone"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_UNDELIVERED_URI = Uri.parse(""content://mms-sms/undelivered"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_DRAFT_URI = Uri.parse(""content://mms-sms/draft"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_LOCKED_URI = Uri.parse(""content://mms-sms/locked"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SEARCH_URI = Uri.parse(""content://mms-sms/search"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Pass in a query parameter called ""pattern"" which is the text
 * to search for.
 * The sort order is fixed to be thread_id ASC,date DESC.
 */
]"
"[SMS_PROTO = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[// Constants for message protocol types.
]"
"[MMS_PROTO = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NO_ERROR = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[// Constants for error types of pending messages.
]"
"[ERR_TYPE_GENERIC = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_SMS_PROTO_TRANSIENT = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_MMS_PROTO_TRANSIENT = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_TRANSPORT_FAILURE = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_GENERIC_PERMANENT = 10]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_SMS_PROTO_PERMANENT = 11]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ERR_TYPE_MMS_PROTO_PERMANENT = 12]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.withAppendedPath(MmsSms.CONTENT_URI, ""pending"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTO_TYPE = ""proto_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of transport protocol(MMS or SMS).
 * <P>Type: INTEGER</P>
 */
]"
"[MSG_ID = ""msg_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ID of the message to be sent or downloaded.
 * <P>Type: INTEGER</P>
 */
]"
"[MSG_TYPE = ""msg_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of the message to be sent or downloaded.
 * This field is only valid for MM. For SM, its value is always
 * set to 0.
 */
]"
"[ERROR_TYPE = ""err_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of the error code.
 * <P>Type: INTEGER</P>
 */
]"
"[ERROR_CODE = ""err_code""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The error code of sending/retrieving process.
 * <P>Type:  INTEGER</P>
 */
]"
"[RETRY_INDEX = ""retry_index""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * How many times we tried to send or download the message.
 * <P>Type:  INTEGER</P>
 */
]"
"[DUE_TIME = ""due_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time to do next retry.
 */
]"
"[LAST_TRY = ""last_try""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time we last tried to send or download the message.
 */
]"
"[CONTENT_URI = Uri.parse(""content://telephony/carriers"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[DEFAULT_SORT_ORDER = ""name ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table
 */
]"
"[NAME = ""name""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[APN = ""apn""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROXY = ""proxy""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PORT = ""port""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MMSPROXY = ""mmsproxy""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MMSPORT = ""mmsport""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SERVER = ""server""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[USER = ""user""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PASSWORD = ""password""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MMSC = ""mmsc""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MCC = ""mcc""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MNC = ""mnc""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NUMERIC = ""numeric""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[AUTH_TYPE = ""authtype""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE = ""type""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CURRENT = ""current""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SECRET_CODE_ACTION = ""android.provider.Telephony.SECRET_CODE""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Broadcast Action: A ""secret code"" has been entered in the dialer. Secret codes are
 * of the form *#*#<code>#*#*. The intent will have the data URI:</p>
 *
 * <p><code>android_secret_code://&lt;code&gt;</code></p>
 */
]"
"[SPN_STRINGS_UPDATED_ACTION = ""android.provider.Telephony.SPN_STRINGS_UPDATED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Broadcast Action: The Service Provider string(s) have been updated.  Activities or
 * services that use these strings should update their display.
 * The intent will have the following extra values:</p>
 * <ul>
 * <li><em>showPlmn</em> - Boolean that indicates whether the PLMN should be shown.</li>
 * <li><em>plmn</em> - The operator name of the registered network, as a string.</li>
 * <li><em>showSpn</em> - Boolean that indicates whether the SPN should be shown.</li>
 * <li><em>spn</em> - The service provider name, as a string.</li>
 * </ul>
 * Note that <em>showPlmn</em> may indicate that <em>plmn</em> should be displayed, even
 * though the value for <em>plmn</em> is null.  This can happen, for example, if the phone
 * has not registered to a network yet.  In this case the receiver may substitute an
 * appropriate placeholder string (eg, ""No service"").
 *
 * It is recommended to display <em>plmn</em> before / above <em>spn</em> if
 * both are displayed.
 *
 * <p>Note this is a protected intent that can only be sent
 * by the system.
 */
]"
"[EXTRA_SHOW_PLMN = ""showPlmn""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXTRA_PLMN = ""plmn""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXTRA_SHOW_SPN = ""showSpn""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXTRA_SPN = ""spn""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_PROFILE = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_HOME = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FTP = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[URL = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The website URL string.
 * <P>Type: TEXT</P>
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display title of this group.
 * <p>
 * Type: TEXT
 */
]"
"[RES_PACKAGE = ""res_package""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The package name to use when creating {@link Resources} objects for
 * this group. This value is only designed for use when building user
 * interfaces, and should not be used to infer the owner.
 *
 * @hide
 */
]"
"[TITLE_RES = ""title_res""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display title of this group to load as a resource from
 * {@link #RES_PACKAGE}, which may be localized.
 * <P>Type: TEXT</P>
 *
 * @hide
 */
]"
"[NOTES = ""notes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Notes about the group.
 * <p>
 * Type: TEXT
 */
]"
"[SYSTEM_ID = ""system_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ID of this group if it is a System Group, i.e. a group that has a special meaning
 * to the sync adapter, null otherwise.
 * <P>Type: TEXT</P>
 */
]"
"[SUMMARY_COUNT = ""summ_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The total number of {@link Contacts} that have
 * {@link CommonDataKinds.GroupMembership} in this group. Read-only value that is only
 * present when querying {@link Groups#CONTENT_SUMMARY_URI}.
 * <p>
 * Type: INTEGER
 */
]"
"[SUMMARY_WITH_PHONES = ""summ_phones""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The total number of {@link Contacts} that have both
 * {@link CommonDataKinds.GroupMembership} in this group, and also have phone numbers.
 * Read-only value that is only present when querying
 * {@link Groups#CONTENT_SUMMARY_URI}.
 * <p>
 * Type: INTEGER
 */
]"
"[GROUP_VISIBLE = ""group_visible""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag indicating if the contacts belonging to this group should be
 * visible in any user interface.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[DELETED = ""deleted""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ""deleted"" flag: ""0"" by default, ""1"" if the row has been marked
 * for deletion. When {@link android.content.ContentResolver#delete} is
 * called on a group, it is marked for deletion. The sync adaptor
 * deletes the group on the server and then calls ContactResolver.delete
 * once more, this time setting the the
 * {@link ContactsContract#CALLER_IS_SYNCADAPTER} query parameter to
 * finalize the data removal.
 * <P>Type: INTEGER</P>
 */
]"
"[SHOULD_SYNC = ""should_sync""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether this group should be synced if the SYNC_EVERYTHING settings
 * is false for this group's account.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""groups"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CONTENT_SUMMARY_URI = Uri.withAppendedPath(AUTHORITY_URI, ""groups_summary"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table joined with details data from
 * {@link ContactsContract.Data}.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/group""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a directory of groups.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/group""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a single group.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""aggregation_exceptions"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/aggregation_exception""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of data.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/aggregation_exception""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a {@link #CONTENT_URI} subdirectory of an aggregation exception
 */
]"
"[TYPE = ""type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of exception: {@link #TYPE_KEEP_TOGETHER}, {@link #TYPE_KEEP_SEPARATE} or
 * {@link #TYPE_AUTOMATIC}.
 *
 * <P>Type: INTEGER</P>
 */
]"
"[TYPE_AUTOMATIC = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Allows the provider to automatically decide whether the specified raw contacts should
 * be included in the same aggregate contact or not.
 */
]"
"[TYPE_KEEP_TOGETHER = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Makes sure that the specified raw contacts are included in the same
 * aggregate contact.
 */
]"
"[TYPE_KEEP_SEPARATE = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Makes sure that the specified raw contacts are NOT included in the same
 * aggregate contact.
 */
]"
"[RAW_CONTACT_ID1 = ""raw_contact_id1""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the {@link RawContacts#_ID} of the raw contact that the rule applies to.
 */
]"
"[RAW_CONTACT_ID2 = ""raw_contact_id2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the other {@link RawContacts#_ID} of the raw contact that the rule
 * applies to.
 */
]"
"[ACCOUNT_NAME = ""account_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the account instance to which this row belongs.
 * <P>Type: TEXT</P>
 */
]"
"[ACCOUNT_TYPE = ""account_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of account to which this row belongs, which when paired with
 * {@link #ACCOUNT_NAME} identifies a specific account.
 * <P>Type: TEXT</P>
 */
]"
"[SHOULD_SYNC = ""should_sync""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Depending on the mode defined by the sync-adapter, this flag controls
 * the top-level sync behavior for this data source.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[UNGROUPED_VISIBLE = ""ungrouped_visible""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag indicating if contacts without any {@link CommonDataKinds.GroupMembership}
 * entries should be visible in any user interface.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[ANY_UNSYNCED = ""any_unsynced""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Read-only flag indicating if this {@link #SHOULD_SYNC} or any
 * {@link Groups#SHOULD_SYNC} under this account have been marked as
 * unsynced.
 */
]"
"[UNGROUPED_COUNT = ""summ_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Read-only count of {@link Contacts} from a specific source that have
 * no {@link CommonDataKinds.GroupMembership} entries.
 * <p>
 * Type: INTEGER
 */
]"
"[UNGROUPED_WITH_PHONES = ""summ_phones""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Read-only count of {@link Contacts} from a specific source that have
 * no {@link CommonDataKinds.GroupMembership} entries, and also have phone numbers.
 * <p>
 * Type: INTEGER
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""settings"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/setting""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME-type of {@link #CONTENT_URI} providing a directory of
 * settings.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/setting""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME-type of {@link #CONTENT_URI} providing a single setting.
 */
]"
"[ACTION_QUICK_CONTACT = ""com.android.contacts.action.QUICK_CONTACT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Action used to trigger person pivot dialog.
 * @hide
 */
]"
"[EXTRA_TARGET_RECT = ""target_rect""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Extra used to specify pivot dialog location in screen coordinates.
 * @hide
 */
]"
"[EXTRA_MODE = ""mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Extra used to specify size of pivot dialog.
 * @hide
 */
]"
"[EXTRA_EXCLUDE_MIMES = ""exclude_mimes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Extra used to indicate a list of specific MIME-types to exclude and
 * not display. Stored as a {@link String} array.
 * @hide
 */
]"
"[MODE_SMALL = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Small QuickContact mode, usually presented with minimal actions.
 */
]"
"[MODE_MEDIUM = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Medium QuickContact mode, includes actions and light summary describing
 * the {@link Contacts} entry being shown. This may include social
 * status and presence details.
 */
]"
"[MODE_LARGE = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Large QuickContact mode, includes actions and larger, card-like summary
 * of the {@link Contacts} entry being shown. This may include detailed
 * information, such as a photo.
 */
]"
"[SEARCH_SUGGESTION_CLICKED = ""android.provider.Contacts.SEARCH_SUGGESTION_CLICKED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is the intent that is fired when a search suggestion is clicked on.
 */
]"
"[SEARCH_SUGGESTION_DIAL_NUMBER_CLICKED = ""android.provider.Contacts.SEARCH_SUGGESTION_DIAL_NUMBER_CLICKED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is the intent that is fired when a search suggestion for dialing a number
 * is clicked on.
 */
]"
"[SEARCH_SUGGESTION_CREATE_CONTACT_CLICKED = ""android.provider.Contacts.SEARCH_SUGGESTION_CREATE_CONTACT_CLICKED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is the intent that is fired when a search suggestion for creating a contact
 * is clicked on.
 */
]"
"[ATTACH_IMAGE = ""com.android.contacts.action.ATTACH_IMAGE""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Starts an Activity that lets the user pick a contact to attach an image to.
 * After picking the contact it launches the image cropper in face detection mode.
 */
]"
"[SHOW_OR_CREATE_CONTACT = ""com.android.contacts.action.SHOW_OR_CREATE_CONTACT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Takes as input a data URI with a mailto: or tel: scheme. If a single
 * contact exists with the given data it will be shown. If no contact
 * exists, a dialog will ask the user if they want to create a new
 * contact with the provided details filled in. If multiple contacts
 * share the data the user will be prompted to pick which contact they
 * want to view.
 * <p>
 * For <code>mailto:</code> URIs, the scheme specific portion must be a
 * raw email address, such as one built using
 * {@link Uri#fromParts(String, String, String)}.
 * <p>
 * For <code>tel:</code> URIs, the scheme specific portion is compared
 * to existing numbers using the standard caller ID lookup algorithm.
 * The number must be properly encoded, for example using
 * {@link Uri#fromParts(String, String, String)}.
 * <p>
 * Any extras from the {@link Insert} class will be passed along to the
 * create activity if there are no contacts to show.
 * <p>
 * Passing true for the {@link #EXTRA_FORCE_CREATE} extra will skip
 * prompting the user when the contact doesn't exist.
 */
]"
"[EXTRA_FORCE_CREATE = ""com.android.contacts.action.FORCE_CREATE""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used with {@link #SHOW_OR_CREATE_CONTACT} to force creating a new
 * contact if no matching contact found. Otherwise, default behavior is
 * to prompt user with dialog before creating.
 * <p>
 * Type: BOOLEAN
 */
]"
"[EXTRA_CREATE_DESCRIPTION = ""com.android.contacts.action.CREATE_DESCRIPTION""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used with {@link #SHOW_OR_CREATE_CONTACT} to specify an exact
 * description to be shown when prompting user about creating a new
 * contact.
 * <p>
 * Type: STRING
 */
]"
"[EXTRA_TARGET_RECT = ""target_rect""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to specify a
 * dialog location using screen coordinates. When not specified, the
 * dialog will be centered.
 *
 * @hide
 */
]"
"[EXTRA_MODE = ""mode""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to specify a
 * desired dialog style, usually a variation on size. One of
 * {@link #MODE_SMALL}, {@link #MODE_MEDIUM}, or {@link #MODE_LARGE}.
 *
 * @hide
 */
]"
"[MODE_SMALL = 1]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a small-sized dialog.
 *
 * @hide
 */
]"
"[MODE_MEDIUM = 2]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a medium-sized dialog.
 *
 * @hide
 */
]"
"[MODE_LARGE = 3]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a large-sized dialog.
 *
 * @hide
 */
]"
"[EXTRA_EXCLUDE_MIMES = ""exclude_mimes""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to indicate
 * a list of specific MIME-types to exclude and not display. Stored as a
 * {@link String} array.
 *
 * @hide
 */
]"
"[LIST_DEFAULT = ""com.android.contacts.action.LIST_DEFAULT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the default contacts list tab.
 */
]"
"[LIST_GROUP_ACTION = ""com.android.contacts.action.LIST_GROUP""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the contacts list tab.
 */
]"
"[GROUP_NAME_EXTRA_KEY = ""com.android.contacts.extra.GROUP""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When in LIST_GROUP_ACTION mode, this is the group to display.
 */
]"
"[LIST_ALL_CONTACTS_ACTION = ""com.android.contacts.action.LIST_ALL_CONTACTS""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the all contacts list tab.
 */
]"
"[LIST_CONTACTS_WITH_PHONES_ACTION = ""com.android.contacts.action.LIST_CONTACTS_WITH_PHONES""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the contacts with phone numbers list tab.
 */
]"
"[LIST_STARRED_ACTION = ""com.android.contacts.action.LIST_STARRED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the starred contacts list tab.
 */
]"
"[LIST_FREQUENT_ACTION = ""com.android.contacts.action.LIST_FREQUENT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the frequent contacts list tab.
 */
]"
"[LIST_STREQUENT_ACTION = ""com.android.contacts.action.LIST_STREQUENT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action for the ""strequent"" contacts list tab. It first lists the starred
 * contacts in alphabetical order and then the frequent contacts in descending
 * order of the number of times they have been contacted.
 */
]"
"[TITLE_EXTRA_KEY = ""com.android.contacts.extra.TITLE_EXTRA""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A key for to be used as an intent extra to set the activity
 * title to a custom String value.
 */
]"
"[FILTER_CONTACTS_ACTION = ""com.android.contacts.action.FILTER_CONTACTS""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Activity Action: Display a filtered list of contacts
 * <p>
 * Input: Extra field {@link #FILTER_TEXT_EXTRA_KEY} is the text to use for
 * filtering
 * <p>
 * Output: Nothing.
 */
]"
"[FILTER_TEXT_EXTRA_KEY = ""com.android.contacts.extra.FILTER_TEXT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used as an int extra field in {@link #FILTER_CONTACTS_ACTION}
 * intents to supply the text on which to filter.
 */
]"
"[ACTION = Intent.ACTION_INSERT]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action code to use when adding a contact
 */
]"
"[FULL_MODE = ""full_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If present, forces a bypass of quick insert mode.
 */
]"
"[NAME = ""name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact name.
 * <P>Type: String</P>
 */
]"
"[PHONETIC_NAME = ""phonetic_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phonetic name.
 * <P>Type: String</P>
 */
]"
"[COMPANY = ""company""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact company.
 * <P>Type: String</P>
 */
]"
"[JOB_TITLE = ""job_title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact job title.
 * <P>Type: String</P>
 */
]"
"[NOTES = ""notes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact notes.
 * <P>Type: String</P>
 */
]"
"[PHONE = ""phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phone number.
 * <P>Type: String</P>
 */
]"
"[PHONE_TYPE = ""phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
"[PHONE_ISPRIMARY = ""phone_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the phone isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[SECONDARY_PHONE = ""secondary_phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact phone number.
 * <P>Type: String</P>
 */
]"
"[SECONDARY_PHONE_TYPE = ""secondary_phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
