"Variable","Annotation","Modifier","Comment"
"[mCount = new AtomicInteger()]","[]","[FINAL]","Optional.empty"
"[mTimeBase]","[]","[FINAL]","Optional.empty"
"[mLoadedCount]","[]","[]","Optional.empty"
"[mLastCount]","[]","[]","Optional.empty"
"[mUnpluggedCount]","[]","[]","Optional.empty"
"[mPluggedCount]","[]","[]","Optional.empty"
"[mTimeBase]","[]","[FINAL]","Optional.empty"
"[mCount]","[]","[]","Optional.empty"
"[mLoadedCount]","[]","[]","Optional.empty"
"[mUnpluggedCount]","[]","[]","Optional.empty"
"[mPluggedCount]","[]","[]","Optional.empty"
"[mClocks]","[]","[PROTECTED, FINAL]","Optional.empty"
"[mType]","[]","[PROTECTED, FINAL]","Optional.empty"
"[mTimeBase]","[]","[PROTECTED, FINAL]","Optional.empty"
"[mCount]","[]","[PROTECTED]","Optional.empty"
"[mLoadedCount]","[]","[PROTECTED]","Optional.empty"
"[mLastCount]","[]","[PROTECTED]","Optional.empty"
"[mUnpluggedCount]","[]","[PROTECTED]","Optional.empty"
"[mTotalTime]","[]","[PROTECTED]","Optional[/**
 * The total time we have accumulated since the start of the original
 * boot, to the last time something interesting happened in the
 * current run.
 */
]"
"[mLoadedTime]","[]","[PROTECTED]","Optional[/**
 * The total time we loaded for the previous runs.  Subtract this from
 * mTotalTime to find the time for the current run of the system.
 */
]"
"[mLastTime]","[]","[PROTECTED]","Optional[/**
 * The run time of the last run of the system, as loaded from the
 * saved data.
 */
]"
"[mUnpluggedTime]","[]","[PROTECTED]","Optional[/**
 * The value of mTotalTime when unplug() was last called.  Subtract
 * this from mTotalTime to find the time since the last unplug from
 * power.
 */
]"
"[mTimeBeforeMark]","[]","[PROTECTED]","Optional[/**
 * The total time this timer has been running until the latest mark has been set.
 * Subtract this from mTotalTime to get the time spent running since the mark was set.
 */
]"
"[mCurrentReportedCount]","[]","[]","Optional[/**
 * The most recent reported count from /proc/wakelocks.
 */
]"
"[mUnpluggedReportedCount]","[]","[]","Optional[/**
 * The reported count from /proc/wakelocks when unplug() was last
 * called.
 */
]"
"[mCurrentReportedTotalTime]","[]","[]","Optional[/**
 * The most recent reported total_time from /proc/wakelocks.
 */
]"
"[mUnpluggedReportedTotalTime]","[]","[]","Optional[/**
 * The reported total_time from /proc/wakelocks when unplug() was last
 * called.
 */
]"
"[mTimeBaseRunning]","[]","[]","Optional[/**
 * Whether we are currently in a discharge cycle.
 */
]"
"[mTrackingReportedValues]","[]","[]","Optional[/**
 * Whether we are currently recording reported values.
 */
]"
"[mUpdateVersion]","[]","[]","Optional[/*
         * A sequence counter, incremented once for each update of the stats.
         */
]"
"[mUid]","[]","[FINAL]","Optional.empty"
"[mLastAddedTime]","[]","[]","Optional[/**
 * The last time at which we updated the timer.  This is in elapsed realtime microseconds.
 */
]"
"[mLastAddedDuration]","[]","[]","Optional[/**
 * The last duration that we added to the timer.  This is in microseconds.
 */
]"
"[mInDischarge]","[]","[]","Optional[/**
 * Whether we are currently in a discharge cycle.
 */
]"
"[mUid]","[]","[FINAL]","Optional.empty"
"[mTimerPool]","[]","[FINAL]","Optional.empty"
"[mNesting]","[]","[]","Optional.empty"
"[mUpdateTime]","[]","[]","Optional[/**
 * The last time at which we updated the timer.  If mNesting is > 0,
 * subtract this from the current battery time to find the amount of
 * time we have been running since we last computed an update.
 */
]"
"[mAcquireTime]","[]","[]","Optional[/**
 * The total time at which the timer was acquired, to determine if it
 * was actually held for an interesting duration.
 */
]"
"[mTimeout]","[]","[]","Optional.empty"
"[mInList]","[]","[]","Optional[/**
 * For partial wake locks, keep track of whether we are in the list
 * to consume CPU cycles.
 */
]"
"[OVERFLOW_NAME = ""*overflow*""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mMap = new ArrayMap<>()]","[]","[FINAL]","Optional.empty"
"[mCurOverflow]","[]","[]","Optional.empty"
"[mActiveOverflow]","[]","[]","Optional.empty"
"[mIdleTimeMillis]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mRxTimeMillis]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mTxTimeMillis]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mPowerDrainMaMs]","[]","[PRIVATE, FINAL]","Optional.empty"
"[DELTA_TIME_MASK = 0x7ffff]","[]","[STATIC, FINAL]","Optional[// Part of initial delta int that specifies the time delta.
]"
"[DELTA_TIME_LONG = 0x7ffff]","[]","[STATIC, FINAL]","Optional[// The delta is a following long
]"
"[DELTA_TIME_INT = 0x7fffe]","[]","[STATIC, FINAL]","Optional[// The delta is a following int
]"
"[DELTA_TIME_ABS = 0x7fffd]","[]","[STATIC, FINAL]","Optional[// Following is an entire abs update.
]"
"[DELTA_BATTERY_LEVEL_FLAG = 0x00080000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: a new battery level int follows.
]"
"[DELTA_STATE_FLAG = 0x00100000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: a new full state and battery status int follows.
]"
"[DELTA_STATE2_FLAG = 0x00200000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: a new full state2 int follows.
]"
"[DELTA_WAKELOCK_FLAG = 0x00400000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: contains a wakelock or wakeReason tag.
]"
"[DELTA_EVENT_FLAG = 0x00800000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: contains an event description.
]"
"[DELTA_BATTERY_CHARGE_FLAG = 0x01000000]","[]","[STATIC, FINAL]","Optional[// Flag in delta int: contains the battery charge count in uAh.
]"
"[DELTA_STATE_MASK = 0xfe000000]","[]","[STATIC, FINAL]","Optional[// These upper bits are the frequently changing state bits.
]"
"[STATE_BATTERY_MASK = 0xff000000]","[]","[STATIC, FINAL]","Optional[// in STATE_BATTERY_MASK.
]"
"[STATE_BATTERY_STATUS_MASK = 0x00000007]","[]","[STATIC, FINAL]","Optional.empty"
"[STATE_BATTERY_STATUS_SHIFT = 29]","[]","[STATIC, FINAL]","Optional.empty"
"[STATE_BATTERY_HEALTH_MASK = 0x00000007]","[]","[STATIC, FINAL]","Optional.empty"
"[STATE_BATTERY_HEALTH_SHIFT = 26]","[]","[STATIC, FINAL]","Optional.empty"
"[STATE_BATTERY_PLUG_MASK = 0x00000003]","[]","[STATIC, FINAL]","Optional.empty"
"[STATE_BATTERY_PLUG_SHIFT = 24]","[]","[STATIC, FINAL]","Optional.empty"
"[BATTERY_DELTA_LEVEL_FLAG = 0x00000001]","[]","[STATIC, FINAL]","Optional[// from a battery level change.
]"
"[mChangedStates = 0]","[]","[]","Optional.empty"
"[mChangedStates2 = 0]","[]","[]","Optional.empty"
"[mInitialAcquireWakeName]","[]","[PRIVATE]","Optional.empty"
"[mInitialAcquireWakeUid = -1]","[]","[PRIVATE]","Optional.empty"
"[mSensorNesting]","[]","[]","Optional.empty"
"[mGpsNesting]","[]","[]","Optional.empty"
"[mWifiFullLockNesting = 0]","[]","[]","Optional.empty"
"[mWifiScanNesting = 0]","[]","[]","Optional.empty"
"[mWifiMulticastNesting = 0]","[]","[]","Optional.empty"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mUid]","[]","[FINAL]","Optional.empty"
"[mWifiRunning]","[]","[]","Optional.empty"
"[mWifiRunningTimer]","[]","[]","Optional.empty"
"[mFullWifiLockOut]","[]","[]","Optional.empty"
"[mFullWifiLockTimer]","[]","[]","Optional.empty"
"[mWifiScanStarted]","[]","[]","Optional.empty"
"[mWifiScanTimer]","[]","[]","Optional.empty"
"[NO_BATCHED_SCAN_STARTED = -1]","[]","[STATIC, FINAL]","Optional.empty"
"[mWifiBatchedScanBinStarted = NO_BATCHED_SCAN_STARTED]","[]","[]","Optional.empty"
"[mWifiBatchedScanTimer]","[]","[]","Optional.empty"
"[mWifiMulticastEnabled]","[]","[]","Optional.empty"
"[mWifiMulticastTimer]","[]","[]","Optional.empty"
"[mAudioTurnedOnTimer]","[]","[]","Optional.empty"
"[mVideoTurnedOnTimer]","[]","[]","Optional.empty"
"[mFlashlightTurnedOnTimer]","[]","[]","Optional.empty"
"[mCameraTurnedOnTimer]","[]","[]","Optional.empty"
"[mForegroundActivityTimer]","[]","[]","Optional.empty"
"[mBluetoothScanTimer]","[]","[]","Optional.empty"
"[mProcessState = ActivityManager.PROCESS_STATE_NONEXISTENT]","[]","[]","Optional.empty"
"[mProcessStateTimer]","[]","[]","Optional.empty"
"[mVibratorOnTimer]","[]","[]","Optional.empty"
"[mUserActivityCounters]","[]","[]","Optional.empty"
"[mNetworkByteActivityCounters]","[]","[]","Optional.empty"
"[mNetworkPacketActivityCounters]","[]","[]","Optional.empty"
"[mMobileRadioActiveTime]","[]","[]","Optional.empty"
"[mMobileRadioActiveCount]","[]","[]","Optional.empty"
"[mWifiControllerActivity]","[]","[PRIVATE]","Optional[/**
 * The amount of time this uid has kept the WiFi controller in idle, tx, and rx mode.
 * Can be null if the UID has had no such activity.
 */
]"
"[mBluetoothControllerActivity]","[]","[PRIVATE]","Optional[/**
 * The amount of time this uid has kept the Bluetooth controller in idle, tx, and rx mode.
 * Can be null if the UID has had no such activity.
 */
]"
"[mModemControllerActivity]","[]","[PRIVATE]","Optional[/**
 * The amount of time this uid has kept the Modem controller in idle, tx, and rx mode.
 * Can be null if the UID has had no such activity.
 */
]"
"[mLastStepUserTime]","[]","[]","Optional[/**
 * The CPU times we had at the last history details update.
 */
]"
"[mLastStepSystemTime]","[]","[]","Optional.empty"
"[mCurStepUserTime]","[]","[]","Optional.empty"
"[mCurStepSystemTime]","[]","[]","Optional.empty"
"[mUserCpuTime]","[]","[]","Optional.empty"
"[mSystemCpuTime]","[]","[]","Optional.empty"
"[mCpuPower]","[]","[]","Optional.empty"
"[mCpuClusterSpeed]","[]","[]","Optional.empty"
"[mWakelockStats]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's wake locks.
 */
]"
"[mSyncStats]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's syncs.
 */
]"
"[mJobStats]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's jobs.
 */
]"
"[mSensorStats = new SparseArray<>()]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's sensor activations.
 */
]"
"[mProcessStats = new ArrayMap<>()]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's processes.
 */
]"
"[mPackageStats = new ArrayMap<>()]","[]","[FINAL]","Optional[/**
 * The statistics we have collected for this uid's processes.
 */
]"
"[mPids = new SparseArray<>()]","[]","[FINAL]","Optional[/**
 * The transient wake stats we have collected for this uid's pids.
 */
]"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mUid]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mTimerPartial]","[]","[]","Optional[/**
 * How long (in ms) this uid has been keeping the device partially awake.
 */
]"
"[mTimerFull]","[]","[]","Optional[/**
 * How long (in ms) this uid has been keeping the device fully awake.
 */
]"
"[mTimerWindow]","[]","[]","Optional[/**
 * How long (in ms) this uid has had a window keeping the device awake.
 */
]"
"[mTimerDraw]","[]","[]","Optional[/**
 * How long (in ms) this uid has had a draw wake lock.
 */
]"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mUid]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mHandle]","[]","[FINAL]","Optional.empty"
"[mTimer]","[]","[]","Optional.empty"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mName]","[]","[FINAL]","Optional[/**
 * The name of this process.
 */
]"
"[mActive = true]","[]","[]","Optional[/**
 * Remains true until removed from the stats.
 */
]"
"[mUserTime]","[]","[]","Optional[/**
 * Total time (in ms) spent executing in user code.
 */
]"
"[mSystemTime]","[]","[]","Optional[/**
 * Total time (in ms) spent executing in kernel code.
 */
]"
"[mForegroundTime]","[]","[]","Optional[/**
 * Amount of time (in ms) the process was running in the foreground.
 */
]"
"[mStarts]","[]","[]","Optional[/**
 * Number of times the process has been started.
 */
]"
"[mNumCrashes]","[]","[]","Optional[/**
 * Number of times the process has crashed.
 */
]"
"[mNumAnrs]","[]","[]","Optional[/**
 * Number of times the process has had an ANR.
 */
]"
"[mLoadedUserTime]","[]","[]","Optional[/**
 * The amount of user time loaded from a previous save.
 */
]"
"[mLoadedSystemTime]","[]","[]","Optional[/**
 * The amount of system time loaded from a previous save.
 */
]"
"[mLoadedForegroundTime]","[]","[]","Optional[/**
 * The amount of foreground time loaded from a previous save.
 */
]"
"[mLoadedStarts]","[]","[]","Optional[/**
 * The number of times the process has started from a previous save.
 */
]"
"[mLoadedNumCrashes]","[]","[]","Optional[/**
 * Number of times the process has crashed from a previous save.
 */
]"
"[mLoadedNumAnrs]","[]","[]","Optional[/**
 * Number of times the process has had an ANR from a previous save.
 */
]"
"[mUnpluggedUserTime]","[]","[]","Optional[/**
 * The amount of user time when last unplugged.
 */
]"
"[mUnpluggedSystemTime]","[]","[]","Optional[/**
 * The amount of system time when last unplugged.
 */
]"
"[mUnpluggedForegroundTime]","[]","[]","Optional[/**
 * The amount of foreground time since unplugged.
 */
]"
"[mUnpluggedStarts]","[]","[]","Optional[/**
 * The number of times the process has started before unplugged.
 */
]"
"[mUnpluggedNumCrashes]","[]","[]","Optional[/**
 * Number of times the process has crashed before unplugged.
 */
]"
"[mUnpluggedNumAnrs]","[]","[]","Optional[/**
 * Number of times the process has had an ANR before unplugged.
 */
]"
"[mExcessivePower]","[]","[]","Optional.empty"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mWakeupAlarms = new ArrayMap<>()]","[]","[]","Optional[/**
 * Number of times wakeup alarms have occurred for this app.
 */
]"
"[mServiceStats = new ArrayMap<>()]","[]","[FINAL]","Optional[/**
 * The statics we have collected for this package's services.
 */
]"
"[mBsi]","[]","[PROTECTED]","Optional[/**
 * BatteryStatsImpl that we are associated with.
 */
]"
"[mPkg]","[]","[PROTECTED]","Optional[/**
 * The android package in which this service resides.
 */
]"
"[mStartTime]","[]","[PROTECTED]","Optional[/**
 * Total time (ms in battery uptime) the service has been left started.
 */
]"
"[mRunningSince]","[]","[PROTECTED]","Optional[/**
 * If service has been started and not yet stopped, this is
 * when it was started.
 */
]"
"[mRunning]","[]","[PROTECTED]","Optional[/**
 * True if we are currently running.
 */
]"
"[mStarts]","[]","[PROTECTED]","Optional[/**
 * Total number of times startService() has been called.
 */
]"
"[mLaunchedTime]","[]","[PROTECTED]","Optional[/**
 * Total time (ms in battery uptime) the service has been left launched.
 */
]"
"[mLaunchedSince]","[]","[PROTECTED]","Optional[/**
 * If service has been launched and not yet exited, this is
 * when it was launched (ms in battery uptime).
 */
]"
"[mLaunched]","[]","[PROTECTED]","Optional[/**
 * True if we are currently launched.
 */
]"
"[mLaunches]","[]","[PROTECTED]","Optional[/**
 * Total number times the service has been launched.
 */
]"
"[mLoadedStartTime]","[]","[PROTECTED]","Optional[/**
 * The amount of time spent started loaded from a previous save
 * (ms in battery uptime).
 */
]"
"[mLoadedStarts]","[]","[PROTECTED]","Optional[/**
 * The number of starts loaded from a previous save.
 */
]"
"[mLoadedLaunches]","[]","[PROTECTED]","Optional[/**
 * The number of launches loaded from a previous save.
 */
]"
"[mLastStartTime]","[]","[PROTECTED]","Optional[/**
 * The amount of time spent started as of the last run (ms
 * in battery uptime).
 */
]"
"[mLastStarts]","[]","[PROTECTED]","Optional[/**
 * The number of starts as of the last run.
 */
]"
"[mLastLaunches]","[]","[PROTECTED]","Optional[/**
 * The number of launches as of the last run.
 */
]"
"[mUnpluggedStartTime]","[]","[PROTECTED]","Optional[/**
 * The amount of time spent started when last unplugged (ms
 * in battery uptime).
 */
]"
"[mUnpluggedStarts]","[]","[PROTECTED]","Optional[/**
 * The number of starts when last unplugged.
 */
]"
"[mUnpluggedLaunches]","[]","[PROTECTED]","Optional[/**
 * The number of launches when last unplugged.
 */
]"
"[mMobileIfaces = EmptyArray.STRING]","[]","[PRIVATE]","Optional.empty"
"[mWifiIfaces = EmptyArray.STRING]","[]","[PRIVATE]","Optional.empty"
"[mNetworkStatsFactory = new NetworkStatsFactory()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[NETWORK_STATS_LAST = 0]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[NETWORK_STATS_NEXT = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[NETWORK_STATS_DELTA = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mMobileNetworkStats]","[]","[PRIVATE]","Optional.empty"
"[mWifiNetworkStats]","[]","[PRIVATE]","Optional.empty"
"[mTempTotalCpuUserTimeUs]","[]","[]","Optional[// Used in updateCpuTimeLocked().
]"
"[mTempTotalCpuSystemTimeUs]","[]","[]","Optional.empty"
"[BATTERY_PLUGGED_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[// This should probably be exposed in the API, though it's not critical
]"
"[mPendingWrite = null]","[]","[]","Optional.empty"
"[mWriteLock = new ReentrantLock()]","[]","[FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<BatteryStatsImpl>() {

    public BatteryStatsImpl createFromParcel(Parcel in) {
        return new BatteryStatsImpl(in);
    }

    public BatteryStatsImpl[] newArray(int size) {
        return new BatteryStatsImpl[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[URL = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The website URL string.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/sip_address""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SIP_ADDRESS = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The SIP address.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/identity""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[IDENTITY = DataColumns.DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The identity string.
 * <P>Type: TEXT</P>
 */
]"
"[NAMESPACE = DataColumns.DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The namespace of the identity string, e.g. ""com.google""
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""callables"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Similar to {@link Phone#CONTENT_URI}, but returns callable data instead of only
 * phone numbers.
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(CONTENT_URI, ""filter"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Similar to {@link Phone#CONTENT_FILTER_URI}, but allows users to filter callable
 * data.
 */
]"
"[ENTERPRISE_CONTENT_FILTER_URI = Uri.withAppendedPath(CONTENT_URI, ""filter_enterprise"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Similar to {@link Phone#ENTERPRISE_CONTENT_FILTER_URI}, but allows users to filter
 * callable data. This URI requires {@link ContactsContract#DIRECTORY_PARAM_KEY} in
 * parameters, otherwise it will throw IllegalArgumentException.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""contactables"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for these data items, which requests a directory of data
 * rows matching the selection criteria.
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(Contactables.CONTENT_URI, ""filter"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for these data items, which allows for a query parameter to
 * be appended onto the end to filter for data items matching the query.
 */
]"
"[VISIBLE_CONTACTS_ONLY = ""visible_contacts_only""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean parameter for {@link Data#CONTENT_URI}.
 * This specifies whether or not the returned data items should be filtered to show
 * data items belonging to visible contacts only.
 */
]"
"[DATA_SET = ""data_set""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The data set within the account that this group belongs to.  This allows
 * multiple sync adapters for the same account type to distinguish between
 * each others' group data.
 *
 * This is empty by default, and is completely optional.  It only needs to
 * be populated if multiple sync adapters are entering distinct group data
 * for the same account type and account name.
 * <P>Type: TEXT</P>
 */
]"
"[ACCOUNT_TYPE_AND_DATA_SET = ""account_type_and_data_set""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A concatenation of the account type and data set (delimited by a forward
 * slash) - if the data set is empty, this will be the same as the account
 * type.  For applications that need to be aware of the data set, this can
 * be used instead of account type to distinguish sets of data.  This is
 * never intended to be used for specifying accounts.
 * @hide
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display title of this group.
 * <p>
 * Type: TEXT
 */
]"
"[RES_PACKAGE = ""res_package""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The package name to use when creating {@link Resources} objects for
 * this group. This value is only designed for use when building user
 * interfaces, and should not be used to infer the owner.
 */
]"
"[TITLE_RES = ""title_res""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display title of this group to load as a resource from
 * {@link #RES_PACKAGE}, which may be localized.
 * <P>Type: TEXT</P>
 */
]"
"[NOTES = ""notes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Notes about the group.
 * <p>
 * Type: TEXT
 */
]"
"[SYSTEM_ID = ""system_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ID of this group if it is a System Group, i.e. a group that has a special meaning
 * to the sync adapter, null otherwise.
 * <P>Type: TEXT</P>
 */
]"
"[SUMMARY_COUNT = ""summ_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The total number of {@link Contacts} that have
 * {@link CommonDataKinds.GroupMembership} in this group. Read-only value that is only
 * present when querying {@link Groups#CONTENT_SUMMARY_URI}.
 * <p>
 * Type: INTEGER
 */
]"
"[PARAM_RETURN_GROUP_COUNT_PER_ACCOUNT = ""return_group_count_per_account""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean query parameter that can be used with {@link Groups#CONTENT_SUMMARY_URI}.
 * It will additionally return {@link #SUMMARY_GROUP_COUNT_PER_ACCOUNT}.
 *
 * @hide
 */
]"
"[SUMMARY_GROUP_COUNT_PER_ACCOUNT = ""group_count_per_account""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The total number of groups of the account that a group belongs to.
 * This column is available only when the parameter
 * {@link #PARAM_RETURN_GROUP_COUNT_PER_ACCOUNT} is specified in
 * {@link Groups#CONTENT_SUMMARY_URI}.
 *
 * For example, when the account ""A"" has two groups ""group1"" and ""group2"", and the account
 * ""B"" has a group ""group3"", the rows for ""group1"" and ""group2"" return ""2"" and the row for
 * ""group3"" returns ""1"" for this column.
 *
 * Note: This counts only non-favorites, non-auto-add, and not deleted groups.
 *
 * Type: INTEGER
 * @hide
 */
]"
"[SUMMARY_WITH_PHONES = ""summ_phones""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The total number of {@link Contacts} that have both
 * {@link CommonDataKinds.GroupMembership} in this group, and also have phone numbers.
 * Read-only value that is only present when querying
 * {@link Groups#CONTENT_SUMMARY_URI}.
 * <p>
 * Type: INTEGER
 */
]"
"[GROUP_VISIBLE = ""group_visible""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag indicating if the contacts belonging to this group should be
 * visible in any user interface.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[DELETED = ""deleted""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ""deleted"" flag: ""0"" by default, ""1"" if the row has been marked
 * for deletion. When {@link android.content.ContentResolver#delete} is
 * called on a group, it is marked for deletion. The sync adaptor
 * deletes the group on the server and then calls ContactResolver.delete
 * once more, this time setting the the
 * {@link ContactsContract#CALLER_IS_SYNCADAPTER} query parameter to
 * finalize the data removal.
 * <P>Type: INTEGER</P>
 */
]"
"[SHOULD_SYNC = ""should_sync""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether this group should be synced if the SYNC_EVERYTHING settings
 * is false for this group's account.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[AUTO_ADD = ""auto_add""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Any newly created contacts will automatically be added to groups that have this
 * flag set to true.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[FAVORITES = ""favorites""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When a contacts is marked as a favorites it will be automatically added
 * to the groups that have this flag set, and when it is removed from favorites
 * it will be removed from these groups.
 * <p>
 * Type: INTEGER (boolean)
 */
]"
"[GROUP_IS_READ_ONLY = ""group_is_read_only""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ""read-only"" flag: ""0"" by default, ""1"" if the row cannot be modified or
 * deleted except by a sync adapter.  See {@link ContactsContract#CALLER_IS_SYNCADAPTER}.
 * <P>Type: INTEGER</P>
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""groups"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CONTENT_SUMMARY_URI = Uri.withAppendedPath(AUTHORITY_URI, ""groups_summary"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table joined with details data from
 * {@link ContactsContract.Data}.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/group""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a directory of groups.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/group""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a single group.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""aggregation_exceptions"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/aggregation_exception""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of data.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/aggregation_exception""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a {@link #CONTENT_URI} subdirectory of an aggregation exception
 */
]"
"[TYPE = ""type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of exception: {@link #TYPE_KEEP_TOGETHER}, {@link #TYPE_KEEP_SEPARATE} or
 * {@link #TYPE_AUTOMATIC}.
 *
 * <P>Type: INTEGER</P>
 */
]"
"[TYPE_AUTOMATIC = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Allows the provider to automatically decide whether the specified raw contacts should
 * be included in the same aggregate contact or not.
 */
]"
"[TYPE_KEEP_TOGETHER = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Makes sure that the specified raw contacts are included in the same
 * aggregate contact.
 */
]"
