"Variable","Annotation","Modifier","Comment"
"[FLAG_ACTIVITY_NO_USER_ACTION = 0x00040000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this flag will prevent the normal {@link android.app.Activity#onUserLeaveHint}
 * callback from occurring on the current frontmost activity before it is
 * paused as the newly-started activity is brought to the front.
 *
 * <p>Typically, an activity can rely on that callback to indicate that an
 * explicit user action has caused their activity to be moved out of the
 * foreground. The callback marks an appropriate point in the activity's
 * lifecycle for it to dismiss any notifications that it intends to display
 * ""until the user has seen them,"" such as a blinking LED.
 *
 * <p>If an activity is ever started via any non-user-driven events such as
 * phone-call receipt or an alarm handler, this flag should be passed to {@link
 * Context#startActivity Context.startActivity}, ensuring that the pausing
 * activity does not think the user has acknowledged its notification.
 */
]"
"[FLAG_ACTIVITY_REORDER_TO_FRONT = 0X00020000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause the launched activity to be brought to the front of its
 * task's history stack if it is already running.
 *
 * <p>For example, consider a task consisting of four activities: A, B, C, D.
 * If D calls startActivity() with an Intent that resolves to the component
 * of activity B, then B will be brought to the front of the history stack,
 * with this resulting order:  A, C, D, B.
 *
 * This flag will be ignored if {@link #FLAG_ACTIVITY_CLEAR_TOP} is also
 * specified.
 */
]"
"[FLAG_ACTIVITY_NO_ANIMATION = 0X00010000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will prevent the system from applying an activity transition
 * animation to go to the next activity state.  This doesn't mean an
 * animation will never run -- if another activity change happens that doesn't
 * specify this flag before the activity started here is displayed, then
 * that transition will be used.  This flag can be put to good use
 * when you are going to do a series of activity operations but the
 * animation seen by the user shouldn't be driven by the first activity
 * change but rather a later one.
 */
]"
"[FLAG_ACTIVITY_CLEAR_TASK = 0X00008000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause any existing task that would be associated with the
 * activity to be cleared before the activity is started.  That is, the activity
 * becomes the new root of an otherwise empty task, and any old activities
 * are finished.  This can only be used in conjunction with {@link #FLAG_ACTIVITY_NEW_TASK}.
 */
]"
"[FLAG_ACTIVITY_TASK_ON_HOME = 0X00004000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause a newly launching task to be placed on top of the current
 * home activity task (if there is one).  That is, pressing back from the task
 * will always return the user to home even if that was not the last activity they
 * saw.   This can only be used in conjunction with {@link #FLAG_ACTIVITY_NEW_TASK}.
 */
]"
"[FLAG_RECEIVER_REGISTERED_ONLY = 0x40000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast only registered receivers will be
 * called -- no BroadcastReceiver components will be launched.
 */
]"
"[FLAG_RECEIVER_REPLACE_PENDING = 0x20000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast the new broadcast will replace
 * any existing pending broadcast that matches it.  Matching is defined
 * by {@link Intent#filterEquals(Intent) Intent.filterEquals} returning
 * true for the intents of the two broadcasts.  When a match is found,
 * the new broadcast (and receivers associated with it) will replace the
 * existing one in the pending broadcast list, remaining at the same
 * position in the list.
 *
 * <p>This flag is most typically used with sticky broadcasts, which
 * only care about delivering the most recent values of the broadcast
 * to their receivers.
 */
]"
"[FLAG_RECEIVER_FOREGROUND = 0x10000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast the recipient is allowed to run at
 * foreground priority, with a shorter timeout interval.  During normal
 * broadcasts the receivers are not automatically hoisted out of the
 * background priority class.
 */
]"
"[FLAG_RECEIVER_REGISTERED_ONLY_BEFORE_BOOT = 0x08000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast <i>before boot has completed</i> only
 * registered receivers will be called -- no BroadcastReceiver components
 * will be launched.  Sticky intent state will be recorded properly even
 * if no receivers wind up being called.  If {@link #FLAG_RECEIVER_REGISTERED_ONLY}
 * is specified in the broadcast intent, this flag is unnecessary.
 *
 * <p>This flag is only for use by system sevices as a convenience to
 * avoid having to implement a more complex mechanism around detection
 * of boot completion.
 *
 * @hide
 */
]"
"[FLAG_RECEIVER_BOOT_UPGRADE = 0x04000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Set when this broadcast is for a boot upgrade, a special mode that
 * allows the broadcast to be sent before the system is ready and launches
 * the app process with no providers running in it.
 * @hide
 */
]"
"[IMMUTABLE_FLAGS = FLAG_GRANT_READ_URI_PERMISSION | FLAG_GRANT_WRITE_URI_PERMISSION]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide Flags that can't be changed with PendingIntent.
 */
]"
"[URI_INTENT_SCHEME = 1 << 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for use with {@link #toUri} and {@link #parseUri}: the URI string
 * always has the ""intent:"" scheme.  This syntax can be used when you want
 * to later disambiguate between URIs that are intended to describe an
 * Intent vs. all others that should be treated as raw URIs.  When used
 * with {@link #parseUri}, any other scheme will result in a generic
 * VIEW action for that raw URI.
 */
]"
"[mAction]","[]","[PRIVATE]","Optional.empty"
"[mData]","[]","[PRIVATE]","Optional.empty"
"[mType]","[]","[PRIVATE]","Optional.empty"
"[mPackage]","[]","[PRIVATE]","Optional.empty"
"[mComponent]","[]","[PRIVATE]","Optional.empty"
"[mFlags]","[]","[PRIVATE]","Optional.empty"
"[mCategories]","[]","[PRIVATE]","Optional.empty"
"[mExtras]","[]","[PRIVATE]","Optional.empty"
"[mSourceBounds]","[]","[PRIVATE]","Optional.empty"
"[mSelector]","[]","[PRIVATE]","Optional.empty"
"[mClipData]","[]","[PRIVATE]","Optional.empty"
"[FILL_IN_ACTION = 1 << 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current action value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_DATA = 1 << 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current data or type value
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_CATEGORIES = 1 << 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current categories to be
 * overwritten, even if they are already set.
 */
]"
"[FILL_IN_COMPONENT = 1 << 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current component value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_PACKAGE = 1 << 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current package value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_SOURCE_BOUNDS = 1 << 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current bounds rectangle to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_SELECTOR = 1 << 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current selector to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_CLIP_DATA = 1 << 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current ClipData to be
 * overwritten, even if it is already set.
 */
]"
"[mIntent]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mHashCode]","[]","[PRIVATE, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<Intent>() {

    public Intent createFromParcel(Parcel in) {
        return new Intent(in);
    }

    public Intent[] newArray(int size) {
        return new Intent[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DATA = DataColumns.DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The data for the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[TYPE = DataColumns.DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of data, for example Home or Work.
 * <P>Type: INTEGER</P>
 */
]"
"[LABEL = DataColumns.DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The user defined label for the the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[DISPLAY_NAME = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name that should be used to display the contact.
 * <i>Unstructured component of the name should be consistent with
 * its structured representation.</i>
 * <p>
 * Type: TEXT
 */
]"
"[GIVEN_NAME = DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FAMILY_NAME = DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PREFIX = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific prefix, e.g. ""Sir""
 * <P>Type: TEXT</P>
 */
]"
"[MIDDLE_NAME = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's middle name
 * <P>Type: TEXT</P>
 */
]"
"[SUFFIX = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific suffix, e.g. ""Jr""
 */
]"
"[PHONETIC_GIVEN_NAME = DATA7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_MIDDLE_NAME = DATA8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the additional name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_FAMILY_NAME = DATA9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FULL_NAME_STYLE = DATA10]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The style used for combining given/middle/family name into a full name.
 * See {@link ContactsContract.FullNameStyle}.
 *
 * @hide
 */
]"
"[PHONETIC_NAME_STYLE = DATA11]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alphabet used for capturing the phonetic name.
 * See ContactsContract.PhoneticNameStyle.
 * @hide
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/nickname""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_DEFAULT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER_NAME = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAIDEN_NAME = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAINDEN_NAME = 3]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use TYPE_MAIDEN_NAME instead.
 */
]"
"[TYPE_SHORT_NAME = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_INITIALS = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NAME = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name itself
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/phone_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/phone_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of
 * phones.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""phones"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for all data records of the
 * {@link #CONTENT_ITEM_TYPE} MIME type, combined with the
 * associated raw contact and aggregate contact data.
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(CONTENT_URI, ""filter"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for phone lookup using a filter. The filter returns
 * records of MIME type {@link #CONTENT_ITEM_TYPE}. The filter is applied
 * to display names as well as phone numbers. The filter argument should be passed
 * as an additional path segment after this URI.
 */
]"
"[SEARCH_DISPLAY_NAME_KEY = ""search_display_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean query parameter that can be used with {@link #CONTENT_FILTER_URI}.
 * If ""1"" or ""true"", display names are searched.  If ""0"" or ""false"", display names
 * are not searched.  Default is ""1"".
 */
]"
"[SEARCH_PHONE_NUMBER_KEY = ""search_phone_number""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean query parameter that can be used with {@link #CONTENT_FILTER_URI}.
 * If ""1"" or ""true"", phone numbers are searched.  If ""0"" or ""false"", phone numbers
 * are not searched.  Default is ""1"".
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MOBILE = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FAX_WORK = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FAX_HOME = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_PAGER = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_CALLBACK = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_CAR = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_COMPANY_MAIN = 10]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_ISDN = 11]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAIN = 12]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER_FAX = 13]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_RADIO = 14]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_TELEX = 15]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_TTY_TDD = 16]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK_MOBILE = 17]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK_PAGER = 18]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_ASSISTANT = 19]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MMS = 20]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NUMBER = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[NORMALIZED_NUMBER = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number's E164 representation. This value can be omitted in which
 * case the provider will try to automatically infer it.  (It'll be left null if the
 * provider fails to infer.)
 * If present, {@link #NUMBER} has to be set as well (it will be ignored otherwise).
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/email_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/email_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of email addresses.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""emails"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for all data records of the
 * {@link #CONTENT_ITEM_TYPE} MIME type, combined with the
 * associated raw contact and aggregate contact data.
 */
]"
"[CONTENT_LOOKUP_URI = Uri.withAppendedPath(CONTENT_URI, ""lookup"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>
 * The content:// style URL for looking up data rows by email address. The
 * lookup argument, an email address, should be passed as an additional path segment
 * after this URI.
 * </p>
 * <p>Example:
 * <pre>
 * Uri uri = Uri.withAppendedPath(Email.CONTENT_LOOKUP_URI, Uri.encode(email));
 * Cursor c = getContentResolver().query(uri,
 * new String[]{Email.CONTACT_ID, Email.DISPLAY_NAME, Email.DATA},
 * null, null, null);
 * </pre>
 * </p>
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(CONTENT_URI, ""filter"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>
 * The content:// style URL for email lookup using a filter. The filter returns
 * records of MIME type {@link #CONTENT_ITEM_TYPE}. The filter is applied
 * to display names as well as email addresses. The filter argument should be passed
 * as an additional path segment after this URI.
 * </p>
 * <p>The query in the following example will return ""Robert Parr (bob@incredibles.com)""
 * as well as ""Bob Parr (incredible@android.com)"".
 * <pre>
 * Uri uri = Uri.withAppendedPath(Email.CONTENT_LOOKUP_URI, Uri.encode(""bob""));
 * Cursor c = getContentResolver().query(uri,
 * new String[]{Email.DISPLAY_NAME, Email.DATA},
 * null, null, null);
 * </pre>
 * </p>
 */
]"
"[ADDRESS = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The email address.
 * <P>Type: TEXT</P>
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MOBILE = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DISPLAY_NAME = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display name for the email address
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/postal-address_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/postal-address_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of
 * postal addresses.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""postals"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for all data records of the
 * {@link StructuredPostal#CONTENT_ITEM_TYPE} MIME type.
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[FORMATTED_ADDRESS = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The full, unstructured postal address. <i>This field must be
 * consistent with any structured data.</i>
 * <p>
 * Type: TEXT
 */
]"
"[STREET = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Can be street, avenue, road, etc. This element also includes the
 * house number and room/apartment/flat/floor number.
 * <p>
 * Type: TEXT
 */
]"
"[POBOX = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Covers actual P.O. boxes, drawers, locked bags, etc. This is
 * usually but not always mutually exclusive with street.
 * <p>
 * Type: TEXT
 */
]"
"[NEIGHBORHOOD = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is used to disambiguate a street address when a city
 * contains more than one street with the same name, or to specify a
 * small place whose mail is routed through a larger postal town. In
 * China it could be a county or a minor city.
 * <p>
 * Type: TEXT
 */
]"
"[CITY = DATA7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Can be city, village, town, borough, etc. This is the postal town
 * and not necessarily the place of residence or place of business.
 * <p>
 * Type: TEXT
 */
]"
"[REGION = DATA8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A state, province, county (in Ireland), Land (in Germany),
 * departement (in France), etc.
 * <p>
 * Type: TEXT
 */
]"
"[POSTCODE = DATA9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Postal code. Usually country-wide, but sometimes specific to the
 * city (e.g. ""2"" in ""Dublin 2, Ireland"" addresses).
 * <p>
 * Type: TEXT
 */
]"
"[COUNTRY = DATA10]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name or code of the country.
 * <p>
 * Type: TEXT
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/im""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This column should be populated with one of the defined
 * constants, e.g. {@link #PROTOCOL_YAHOO}. If the value of this
 * column is {@link #PROTOCOL_CUSTOM}, the {@link #CUSTOM_PROTOCOL}
 * should contain the name of the custom protocol.
 */
]"
"[CUSTOM_PROTOCOL = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_CUSTOM = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/*
             * The predefined IM protocol types.
             */
]"
"[PROTOCOL_AIM = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_MSN = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_YAHOO = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_SKYPE = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_QQ = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_GOOGLE_TALK = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_ICQ = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_JABBER = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROTOCOL_NETMEETING = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/organization""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_WORK = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[COMPANY = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[TITLE = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The position title at this company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[DEPARTMENT = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The department at this company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[JOB_DESCRIPTION = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The job description at this company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[SYMBOL = DATA7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The symbol of this company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_NAME = DATA8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic name of this company as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[OFFICE_LOCATION = DATA9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The office location of this organization.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_NAME_STYLE = DATA10]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alphabet used for capturing the phonetic name.
 * See {@link ContactsContract.PhoneticNameStyle}.
 * @hide
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/relation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_ASSISTANT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_BROTHER = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_CHILD = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_DOMESTIC_PARTNER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FATHER = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FRIEND = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MANAGER = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MOTHER = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_PARENT = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_PARTNER = 10]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_REFERRED_BY = 11]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_RELATIVE = 12]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_SISTER = 13]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_SPOUSE = 14]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NAME = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the relative as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/contact_event""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_ANNIVERSARY = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_BIRTHDAY = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[START_DATE = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event start date as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/photo""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[PHOTO_FILE_ID = DATA14]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Photo file ID for the display photo of the raw contact.
 * See {@link ContactsContract.DisplayPhoto}.
 * <p>
 * Type: NUMBER
 */
]"
"[PHOTO = DATA15]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Thumbnail photo of the raw contact. This is the raw bytes of an image
 * that could be inflated using {@link android.graphics.BitmapFactory}.
 * <p>
 * Type: BLOB
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/note""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[NOTE = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The note text.
 * <P>Type: TEXT</P>
 */
]"
